,date,cases,increase_cases,effective_concentration_rolling_average
0,2020-03-01,18,13.0,1.740218538
1,2020-03-02,16,-2.0,1.740218538
2,2020-03-03,21,5.0,1.740218538
3,2020-03-04,36,15.0,1.740218538
4,2020-03-05,67,31.0,1.740218538
5,2020-03-06,83,16.0,1.740218538
6,2020-03-07,117,34.0,1.740218538
7,2020-03-08,119,2.0,12.59034427
8,2020-03-09,201,82.0,12.59034427
9,2020-03-10,270,69.0,12.59034427
10,2020-03-11,245,-25.0,12.59034427
11,2020-03-12,405,160.0,12.59034427
12,2020-03-13,556,151.0,12.59034427
13,2020-03-14,674,118.0,12.59034427
14,2020-03-15,702,28.0,58.02332206
15,2020-03-16,907,205.0,58.02332206
16,2020-03-17,1399,492.0,58.02332206
17,2020-03-18,2444,1045.0,58.02332206
18,2020-03-19,4043,1599.0,58.02332206
19,2020-03-20,5619,1576.0,58.02332206
20,2020-03-21,6516,897.0,58.02332206
21,2020-03-22,8545,2029.0,862.012589822
22,2020-03-23,10432,1887.0,862.012589822
23,2020-03-24,10433,1.0,862.012589822
24,2020-03-25,14634,4201.0,862.012589822
25,2020-03-26,16998,2364.0,862.012589822
26,2020-03-27,17330,332.0,862.012589822
27,2020-03-28,21066,3736.0,862.012589822
28,2020-03-29,18520,-2546.0,474.25470499833335
29,2020-03-30,21469,2949.0,474.25470499833335
30,2020-03-31,24506,3037.0,474.25470499833335
31,2020-04-01,26930,2424.0,474.25470499833335
32,2020-04-02,29717,2787.0,474.25470499833335
33,2020-04-03,32300,2583.0,474.25470499833335
34,2020-04-04,35117,2817.0,474.25470499833335
35,2020-04-05,25616,-9501.0,528.6287874010833
36,2020-04-06,30916,5300.0,528.6287874010833
37,2020-04-07,30337,-579.0,528.6287874010833
38,2020-04-08,31820,1483.0,528.6287874010833
39,2020-04-09,34699,2879.0,528.6287874010833
40,2020-04-10,33473,-1226.0,528.6287874010833
41,2020-04-11,31720,-1753.0,528.6287874010833
42,2020-04-12,27143,-4577.0,469.0499865210527
43,2020-04-13,25769,-1374.0,469.0499865210527
44,2020-04-14,26691,922.0,469.0499865210527
45,2020-04-15,30034,3343.0,469.0499865210527
46,2020-04-16,31613,1579.0,469.0499865210527
47,2020-04-17,31509,-104.0,469.0499865210527
48,2020-04-18,28398,-3111.0,469.0499865210527
49,2020-04-19,25334,-3064.0,724.5373037968095
50,2020-04-20,27395,2061.0,724.5373037968095
51,2020-04-21,25514,-1881.0,724.5373037968095
52,2020-04-22,28831,3317.0,724.5373037968095
53,2020-04-23,33776,4945.0,724.5373037968095
54,2020-04-24,36741,2965.0,724.5373037968095
55,2020-04-25,34408,-2333.0,724.5373037968095
56,2020-04-26,26735,-7673.0,268.89124762999995
57,2020-04-27,23197,-3538.0,268.89124762999995
58,2020-04-28,24653,1456.0,268.89124762999995
59,2020-04-29,26555,1902.0,268.89124762999995
60,2020-04-30,30357,3802.0,268.89124762999995
61,2020-05-01,33970,3613.0,268.89124762999995
62,2020-05-02,29474,-4496.0,268.89124762999995
63,2020-05-03,26140,-3334.0,206.26431044575756
64,2020-05-04,21962,-4178.0,206.26431044575756
65,2020-05-05,23707,1745.0,206.26431044575756
66,2020-05-06,24508,801.0,206.26431044575756
67,2020-05-07,28476,3968.0,206.26431044575756
68,2020-05-08,27648,-828.0,206.26431044575756
69,2020-05-09,24868,-2780.0,206.26431044575756
70,2020-05-10,20317,-4551.0,137.64272430935134
71,2020-05-11,17621,-2696.0,137.64272430935134
72,2020-05-12,22300,4679.0,137.64272430935134
73,2020-05-13,21079,-1221.0,137.64272430935134
74,2020-05-14,27028,5949.0,137.64272430935134
75,2020-05-15,26237,-791.0,137.64272430935134
76,2020-05-16,23659,-2578.0,137.64272430935134
77,2020-05-17,19014,-4645.0,68.83224352159525
78,2020-05-18,21827,2813.0,68.83224352159525
79,2020-05-19,20977,-850.0,68.83224352159525
80,2020-05-20,23070,2093.0,68.83224352159525
81,2020-05-21,25733,2663.0,68.83224352159525
82,2020-05-22,23799,-1934.0,68.83224352159525
83,2020-05-23,22268,-1531.0,68.83224352159525
84,2020-05-24,20034,-2234.0,72.9653497653889
85,2020-05-25,19191,-843.0,72.9653497653889
86,2020-05-26,18896,-295.0,72.9653497653889
87,2020-05-27,18744,-152.0,72.9653497653889
88,2020-05-28,22512,3768.0,72.9653497653889
89,2020-05-29,24548,2036.0,72.9653497653889
90,2020-05-30,23397,-1151.0,72.9653497653889
91,2020-05-31,20634,-2763.0,51.598014542173914
92,2020-06-01,21897,1263.0,51.598014542173914
93,2020-06-02,20791,-1106.0,51.598014542173914
94,2020-06-03,19987,-804.0,51.598014542173914
95,2020-06-04,21616,1629.0,51.598014542173914
96,2020-06-05,28709,7093.0,51.598014542173914
97,2020-06-06,22516,-6193.0,51.598014542173914
98,2020-06-07,18616,-3900.0,88.84480733948
99,2020-06-08,18207,-409.0,88.84480733948
100,2020-06-09,18805,598.0,88.84480733948
101,2020-06-10,22852,4047.0,88.84480733948
102,2020-06-11,23202,350.0,88.84480733948
103,2020-06-12,25493,2291.0,88.84480733948
104,2020-06-13,25334,-159.0,88.84480733948
105,2020-06-14,19130,-6204.0,127.09741201217392
106,2020-06-15,20117,987.0,127.09741201217392
107,2020-06-16,24885,4768.0,127.09741201217392
108,2020-06-17,25655,770.0,127.09741201217392
109,2020-06-18,28059,2404.0,127.09741201217392
110,2020-06-19,30836,2777.0,127.09741201217392
111,2020-06-20,32025,1189.0,127.09741201217392
112,2020-06-21,26379,-5646.0,76.78756644287999
113,2020-06-22,30466,4087.0,76.78756644287999
114,2020-06-23,35060,4594.0,76.78756644287999
115,2020-06-24,36989,1929.0,76.78756644287999
116,2020-06-25,41173,4184.0,76.78756644287999
117,2020-06-26,45528,4355.0,76.78756644287999
118,2020-06-27,42299,-3229.0,76.78756644287999
119,2020-06-28,39508,-2791.0,98.386953886
120,2020-06-29,39496,-12.0,98.386953886
121,2020-06-30,48389,8893.0,98.386953886
122,2020-07-01,49975,1586.0,98.386953886
123,2020-07-02,55559,5584.0,98.386953886
124,2020-07-03,57154,1595.0,98.386953886
125,2020-07-04,50006,-7148.0,98.386953886
126,2020-07-05,44767,-5239.0,88.81178986058335
127,2020-07-06,47316,2549.0,88.81178986058335
128,2020-07-07,54084,6768.0,88.81178986058335
129,2020-07-08,59455,5371.0,88.81178986058335
130,2020-07-09,59889,434.0,88.81178986058335
131,2020-07-10,68227,8338.0,88.81178986058335
132,2020-07-11,60721,-7506.0,88.81178986058335
133,2020-07-12,57805,-2916.0,146.3126736785
134,2020-07-13,61567,3762.0,146.3126736785
135,2020-07-14,65602,4035.0,146.3126736785
136,2020-07-15,68342,2740.0,146.3126736785
137,2020-07-16,75687,7345.0,146.3126736785
138,2020-07-17,70923,-4764.0,146.3126736785
139,2020-07-18,62451,-8472.0,146.3126736785
140,2020-07-19,62275,-176.0,98.57034876461537
141,2020-07-20,59888,-2387.0,98.57034876461537
142,2020-07-21,65277,5389.0,98.57034876461537
143,2020-07-22,69739,4462.0,98.57034876461537
144,2020-07-23,70004,265.0,98.57034876461537
145,2020-07-24,73520,3516.0,98.57034876461537
146,2020-07-25,66776,-6744.0,98.57034876461537
147,2020-07-26,54217,-12559.0,95.87623700236841
148,2020-07-27,59172,4955.0,95.87623700236841
149,2020-07-28,63113,3941.0,95.87623700236841
150,2020-07-29,66780,3667.0,95.87623700236841
151,2020-07-30,68945,2165.0,95.87623700236841
152,2020-07-31,69086,141.0,95.87623700236841
153,2020-08-01,56825,-12261.0,95.87623700236841
154,2020-08-02,50794,-6031.0,113.3828126424
155,2020-08-03,47475,-3319.0,113.3828126424
156,2020-08-04,53542,6067.0,113.3828126424
157,2020-08-05,53709,167.0,113.3828126424
158,2020-08-06,57506,3797.0,113.3828126424
159,2020-08-07,61143,3637.0,113.3828126424
160,2020-08-08,55239,-5904.0,113.3828126424
161,2020-08-09,48480,-6759.0,97.91235219757142
162,2020-08-10,47167,-1313.0,97.91235219757142
163,2020-08-11,53341,6174.0,97.91235219757142
164,2020-08-12,54263,922.0,97.91235219757142
165,2020-08-13,54033,-230.0,97.91235219757142
166,2020-08-14,59452,5419.0,97.91235219757142
167,2020-08-15,50743,-8709.0,97.91235219757142
168,2020-08-16,42137,-8606.0,92.6346073045
169,2020-08-17,37467,-4670.0,92.6346073045
170,2020-08-18,43214,5747.0,92.6346073045
171,2020-08-19,42991,-223.0,92.6346073045
172,2020-08-20,45937,2946.0,92.6346073045
173,2020-08-21,48953,3016.0,92.6346073045
174,2020-08-22,45026,-3927.0,92.6346073045
175,2020-08-23,32333,-12693.0,98.04682024492593
176,2020-08-24,40264,7931.0,98.04682024492593
177,2020-08-25,39054,-1210.0,98.04682024492593
178,2020-08-26,44957,5903.0,98.04682024492593
179,2020-08-27,45780,823.0,98.04682024492593
180,2020-08-28,46509,729.0,98.04682024492593
181,2020-08-29,44609,-1900.0,98.04682024492593
182,2020-08-30,33429,-11180.0,97.43048208435484
183,2020-08-31,36379,2950.0,97.43048208435484
